index,rank,term,p-value,zscore,combined_score,overlap_genes,q-value,7,8,library
0,1,Ribosome,1.8748847971345217e-25,8.38258785942492,477.27169388364564,"['RPL4', 'RPL5', 'RPL30', 'RPLP1', 'RPLP0', 'RPL8', 'RPL6', 'RPL7', 'RPS15', 'RPS14', 'RPL7A', 'RPS16', 'RPS19', 'RPL18A', 'RPL36', 'RPLP2', 'RPL38', 'RPS11', 'RPL39', 'RPS10', 'RPS13', 'RPS9', 'RPL23', 'RPS5', 'RPL22', 'RPS6', 'RPL13A', 'RPSA', 'RPL37A', 'RPL27', 'RPL26', 'RPL12', 'RPL11', 'RPS3', 'RPL13', 'RPL15', 'RPL18', 'RPS27A', 'RPL17', 'RPL19', 'RPL35A', 'RPS26', 'RPS28', 'RPS27', 'RPS29', 'RPS3A1', 'RPL27A', 'FAU', 'RPS24', 'RPS23']",5.21217973603397e-23,0,0,KEGG2019Mouse
1,2,Lysosome,5.824605062263485e-15,6.8761982645041115,225.3789858762479,"['SCARB2', 'HEXB', 'CTSZ', 'HEXA', 'TCIRG1', 'GNS', 'LITAF', 'CTSS', 'GGA2', 'LAPTM4A', 'GM2A', 'LAMP2', 'PSAP', 'ACP5', 'CTSH', 'ACP2', 'CTSD', 'CTSC', 'CTSB', 'CTSA', 'CD164', 'ATP6AP1', 'SLC11A1', 'M6PR', 'LAPTM5', 'NPC2', 'PPT1', 'MAN2B1', 'ATP6V0D1', 'CD68', 'ATP6V0C', 'LGMN']",8.096201036546244e-13,0,0,KEGG2019Mouse
2,3,Osteoclast differentiation,1.5464003337207262e-14,6.588296760710554,209.50955941645194,"['CSF1R', 'SPI1', 'NCF1', 'NCF2', 'NCF4', 'PIRB', 'SOCS3', 'PPP3R1', 'SOCS1', 'SIRPA', 'ACP5', 'JUNB', 'IFNAR2', 'MAP2K1', 'STAT1', 'STAT2', 'CYBA', 'MAPK12', 'NFKB2', 'FCGR1', 'FOSL1', 'NFKBIA', 'FCGR3', 'TYROBP', 'FCGR4', 'IL1B', 'GRB2', 'LCP2', 'FCGR2B', 'SQSTM1', 'IRF9', 'SIRPB1C']",1.3887962435489498e-12,0,0,KEGG2019Mouse
3,4,Phagosome,1.9982679763294243e-14,5.30962219161446,167.48624724568458,"['ATP6V1A', 'ITGB1', 'RAB5C', 'NCF1', 'TFRC', 'NCF2', 'NCF4', 'ITGB2', 'TCIRG1', 'CORO1A', 'THBS1', 'ACTB', 'CTSS', 'ACTG1', 'C3', 'TUBA1A', 'LAMP2', 'MRC1', 'ATP6V1E1', 'ATP6V1D', 'ATP6V1C1', 'MSR1', 'DYNC1H1', 'ATP6V1G1', 'ATP6AP1', 'TAP2', 'M6PR', 'TAP1', 'CYBB', 'CYBA', 'FCGR1', 'FCGR3', 'TUBB2A', 'FCGR4', 'ATP6V1B2', 'ATP6V0D1', 'FCGR2B', 'ATP6V0C']",1.3887962435489498e-12,0,0,KEGG2019Mouse
4,5,Oxidative phosphorylation,1.2886106227934611e-11,5.43922619047619,136.38789735905826,"['ATP6V1A', 'NDUFA13', 'COX4I1', 'COX17', 'NDUFB3', 'ATP5K', 'NDUFB2', 'COX7A2', 'TCIRG1', 'COX6A1', 'COX7C', 'ATP5B', 'ATP6V1E1', 'NDUFV2', 'ATP6V1D', 'ATP6V1C1', 'COX8A', 'NDUFA9', 'NDUFA8', 'ATP6V1G1', 'ATP6AP1', 'NDUFA3', 'NDUFA1', 'COX6C', 'COX6B1', 'PPA1', 'ATP6V1B2', 'ATP6V0D1', 'ATP6V0C']",7.164675062731644e-10,0,0,KEGG2019Mouse
5,6,Leishmaniasis,2.521166252327e-09,7.173669055675823,142.02820419017272,"['ITGB1', 'NCF1', 'NCF2', 'STAT1', 'ITGB2', 'NCF4', 'CYBB', 'CYBA', 'PTGS2', 'MAPK12', 'FCGR1', 'C3', 'NFKBIA', 'FCGR3', 'FCGR4', 'IL1B', 'PTPN6', 'JAK2']",1.0960563291230055e-07,0,0,KEGG2019Mouse
6,7,Chemokine signaling pathway,2.7598540661370643e-09,3.819207751496153,75.26928258357854,"['CXCL9', 'NCF1', 'SHC1', 'ARRB2', 'CXCL16', 'RAP1B', 'CDC42', 'GNGT2', 'GRK2', 'GNG2', 'CCL8', 'CCL7', 'CCL5', 'RAC2', 'PTK2B', 'CCR5', 'JAK2', 'LYN', 'CCR1', 'CCL24', 'MAP2K1', 'STAT1', 'STAT2', 'STAT3', 'GNG11', 'VAV1', 'NFKBIA', 'FGR', 'HCK', 'CXCL10', 'XCL1', 'GRB2']",1.0960563291230055e-07,0,0,KEGG2019Mouse
7,8,Alzheimer disease,9.558103328460454e-09,3.903289098173516,72.07765453282099,"['APP', 'RTN3', 'NDUFA13', 'COX4I1', 'NDUFB3', 'ITPR1', 'NDUFB2', 'ATP2A2', 'COX7A2', 'COX6A1', 'COX7C', 'RTN4', 'ATP5B', 'PPP3R1', 'APOE', 'NDUFV2', 'COX8A', 'NDUFA9', 'NDUFA8', 'MME', 'NDUFA3', 'NDUFA1', 'COX6C', 'COX6B1', 'IL1B', 'CALM3', 'CALM1', 'CALM2', 'GAPDH']",3.321440906640008e-07,0,0,KEGG2019Mouse
8,9,Proteasome,2.5958739386831712e-08,8.516217948717948,148.7507137795135,"['POMP', 'PSMB10', 'PSMB8', 'PSMB9', 'PSMB7', 'PSMC5', 'PSMB5', 'PSMC3', 'PSMB3', 'PSMA2', 'PSMD2', 'PSMB1', 'PSME1', 'PSME2']",8.018366166154685e-07,0,0,KEGG2019Mouse
9,10,Leukocyte transendothelial migration,4.140007562931718e-08,4.62794809353838,78.67503951352901,"['ITGB1', 'NCF1', 'NCF2', 'NCF4', 'ITGB2', 'CYBB', 'CYBA', 'THY1', 'ITGAL', 'ACTB', 'VAV1', 'MAPK12', 'ACTG1', 'ICAM1', 'MYL12B', 'RAP1B', 'CLDN11', 'CDC42', 'CLDN5', 'RAC2', 'PTK2B', 'EZR']",1.1509221024950175e-06,0,0,KEGG2019Mouse
